FR_CODE,STATION_NAME,SUBWAY_NAME,STATION_CODE,SUBWAY_ID,API_STATION_ID
4705,화계,우이신설선,945,1092,1092004705
4706,삼양,우이신설선,946,1092,1092004706
4707,삼양사거리,우이신설선,947,1092,1092004707
4708,솔샘,우이신설선,948,1092,1092004708
4920,양촌,김포도시철도,690,0,0
4921,구래,김포도시철도,691,0,0
4922,마산,김포도시철도,692,0,0
1891,인천,수인분당선,K272,1075,1075075271
2561,마천,05호선,P555,1005,1005080555
2648,봉화산,06호선,647,1006,1006000647
4138,중앙보훈병원,09호선,938,1009,1009000938
1726,직산,01호선,P167,1001,1001080167
1727,두정,01호선,P168,1001,1001080168
1728,천안,01호선,P169,1001,1001080169
1401,봉명,01호선,P170,1001,1001080170
1402,쌍용(나사렛대),01호선,P171,1001,1001080171
1403,아산,01호선,P172,1001,1001080172
1404,탕정,01호선,P173,1001,1001080173
1405,배방,01호선,P174,1001,1001080174
1407,온양온천,01호선,P176,1001,1001080175
4606,흥선,의정부경전철,U115,0,0
0200,까치산,02호선,234-4,1002,1002002344
1261,효창공원앞,경의중앙선,K826,1063,1063075826
1408,신창,01호선,P177,1001,1001080176
2649,신내,06호선,648,1006,1006000648
3201,검단오류,인천2호선,I201,0,0
4407,당곡,신림선,S407,0,0
4709,북한산보국문,우이신설선,949,1092,1092004709
4710,정릉,우이신설선,950,1092,1092004710
4711,성신여대입구,우이신설선,951,1092,1092004711
4712,보문,우이신설선,952,1092,1092004712
4713,신설동,우이신설선,953,1092,1092004713
4804,소사,서해선,S16,1093,1093004010
4805,소새울,서해선,S17,1093,1093004011
4806,시흥대야,서해선,S18,1093,1093004012
4807,신천,서해선,S19,1093,1093004013
4808,신현,서해선,S20,1093,1093004014
4809,시흥시청,서해선,S22,1093,1093004016
4810,시흥능곡,서해선,S23,1093,1093004017
4811,달미,서해선,S24,1093,1093004018
4812,선부,서해선,S25,1093,1093004019
4813,초지,서해선,S26,1093,1093004020
4814,시우,서해선,S27,1093,1093004021
4815,원시,서해선,S28,1093,1093004022
4923,장기,김포도시철도,693,0,0
4924,운양,김포도시철도,694,0,0
4925,걸포북변,김포도시철도,695,0,0
4926,사우,김포도시철도,696,0,0
4927,풍무,김포도시철도,697,0,0
4928,고촌,김포도시철도,698,0,0
4929,김포공항,김포도시철도,699,0,0
1252,신촌(경의중앙선),경의중앙선,P312,1063,1063080312
1329,춘천,경춘선,P140,1067,1067080140
1251,서울,경의중앙선,P313,1063,1063080313
